# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f swervolf_0.7.vc --trace -Wno-fatal"
S      4251  2890644  1646671479   191929474  1613954176           0 "../src/OtherSources/axi_mem_wrapper.v"
S      2046  2890733  1646671479   191929474  1613506606           0 "../src/OtherSources/dmi/dmi_jtag_to_core_sync.v"
S      4060  2890734  1646671479   191929474  1613506606           0 "../src/OtherSources/dmi/dmi_wrapper.v"
S      7077  2890735  1646671479   191929474  1613506606           0 "../src/OtherSources/dmi/rvjtag_tap.sv"
S      9339  2890657  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/include/common_cells/registers.svh"
S      7281  2890709  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/addr_decode.sv"
S       904  2890684  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/binary_to_gray.sv"
S      9735  2890697  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter.sv"
S      1175  2890702  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cb_filter_pkg.sv"
S      4948  2890727  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_2phase.sv"
S      4613  2890713  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_2phase.sv"
S      9222  2890660  1646671479   191929474  1613513394           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cdc_fifo_gray.sv"
S      2733  2890723  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/cf_math_pkg.sv"
S      1662  2890692  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/clk_div.sv"
S      1584  2890708  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/counter.sv"
S      2789  2890707  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/delta_counter.sv"
S      6755  2890666  1646671479   191929474  1620014926           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider.sv"
S      7488  2890668  1646671479   191929474  1620014788           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/clock_divider_counter.sv"
S      2779  2890673  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v1.sv"
S      3520  2890672  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/fifo_v2.sv"
S      3384  2890676  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/find_first_one.sv"
S      2021  2890675  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_LFSR_8bit.sv"
S      9319  2890669  1646671479   191929474  1620014820           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/generic_fifo.sv"
S      3123  2890670  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/prioarbiter.sv"
S      1135  2890667  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync.sv"
S      1625  2890671  1646671479   191929474  1620014892           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/pulp_sync_wedge.sv"
S      2325  2890674  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/deprecated/rrarbiter.sv"
S      5583  2890688  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_decode.sv"
S      2899  2890705  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_encode.sv"
S      1410  2890696  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/ecc_pkg.sv"
S      1298  2890698  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_detect.sv"
S      1666  2890726  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator.sv"
S      1137  2890725  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_rx.sv"
S      1349  2890695  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/edge_propagator_tx.sv"
S      3482  2890701  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/exp_backoff.sv"
S      2289  2890720  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fall_through_register.sv"
S      6308  2890677  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/fifo_v3.sv"
S       943  2890693  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/gray_to_binary.sv"
S     10702  2890661  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/id_queue.sv"
S      3856  2890700  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/isochronous_spill_register.sv"
S     12421  2890686  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr.sv"
S      2066  2890712  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_16bit.sv"
S      1946  2890711  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lfsr_8bit.sv"
S      4676  2890682  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/lzc.sv"
S      2535  2890721  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/max_counter.sv"
S      1675  2890663  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/mv_filter.sv"
S      1546  2890690  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/onehot_to_bin.sv"
S      5269  2890687  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/plru_tree.sv"
S      2541  2890662  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/popcount.sv"
S     14945  2890717  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rr_arb_tree.sv"
S      1168  2890710  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen.sv"
S      1981  2890678  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/rstgen_bypass.sv"
S      1840  2890718  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/serial_deglitch.sv"
S      1893  2890699  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/shift_reg.sv"
S      3071  2890685  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/spill_register.sv"
S      2062  2890716  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter.sv"
S      2817  2890706  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_arbiter_flushable.sv"
S      4243  2890680  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_delay.sv"
S      1543  2890681  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_demux.sv"
S      2593  2890715  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fifo.sv"
S      1114  2890664  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_filter.sv"
S      4804  2890691  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork.sv"
S      3300  2890722  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_fork_dynamic.sv"
S      1541  2890714  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_intf.sv"
S      1808  2890689  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_join.sv"
S      1782  2890719  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_mux.sv"
S     14434  2890703  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_omega_net.sv"
S      2157  2890728  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_register.sv"
S      5199  2890679  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_to_mem.sv"
S      8099  2890704  1646671479   191929474  1613506606           0 "../src/OtherSources/pulp-platform.org__common_cells_1.20.0/src/stream_xbar.sv"
